
{ x = 449.463, y = -981.201, z = 44.087 },
{ x = 244.0, y = -931.965, z = 84.259 },
{ x = 251.93, y = -941.078, z = 77.488 },
{ x = 253.596, y = -944.61, z = 76.096 },
{ x = 254.344, y = -946.829, z = 75.388 },
{ x = 254.723, y = -948.248, z = 74.986 },
{ x = 255.016, y = -949.565, z = 74.641 },
{ x = 521.665, y = -1036.753, z = 37.63 },
{ x = 521.665, y = -1036.752, z = 37.63 },
{ x = 521.664, y = -1036.752, z = 37.631 },
{ x = 521.664, y = -1036.752, z = 37.631 },
{ x = 521.665, y = -1036.753, z = 37.631 },
{ x = 1861.889, y = 2570.324, z = 45.837 },
{ x = -1122.673, y = 2651.059, z = 16.931 },
{ x = -1119.455, y = 2654.512, z = 17.151 },
{ x = 261.148, y = -958.276, z = 58.669 },
{ x = 344.25, y = -928.049, z = 90.691 },
{ x = 356.008, y = -924.419, z = 96.684 },
{ x = 364.295, y = -922.864, z = 102.589 },
{ x = 373.795, y = -923.882, z = 112.384 },
{ x = 217.159, y = -1044.756, z = 30.723 },
{ x = 217.142, y = -1044.801, z = 31.038 },
{ x = 216.367, y = -1046.156, z = 31.552 },
{ x = 202.601, y = -1018.571, z = 30.701 },
{ x = 202.826, y = -1019.11, z = 32.419 },
{ x = 160.338, y = -1012.188, z = 39.168 },
{ x = 244.246, y = -896.431, z = 85.318 },
{ x = 273.527, y = -1059.727, z = 118.733 },
{ x = 266.097, y = -1075.176, z = 118.398 },
{ x = 73.55, y = -800.989, z = 321.962 },
